,Connect,Database,DateCreate,DateUpdate,Flags,ForeignName,Id,Lv,LvExtra,LvModule,LvProp,Name,Owner,ParentId,RmtInfoLong,RmtInfoShort,Type
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,104,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,680000000100000f0100a6063708960de540126a3708960de540000000004500760065006e00740043006c00690065006e00740073008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100a6063708960de540a7063708960de540000000005300650072007600650072005400610072006700650074008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01003aa33608960de540a7063708960de540000000004d0061007300740065007200460069006c0065008a8e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01003aa33608960de5403aa33608960de54000000000530075006200630061006300680065008a8e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01003aa33608960de5403ba33608960de5400000000043006100630068006500500072006f0070006500720074006900650073008a8e40004000400040004000400040004000400040003e0020000b00ff00001100270000000100000f010005463608960de54005463608960de540000003804d0053007900730043006f006d0070006c006500780054007900700065005f004100740074006100630068006d0065006e0074,251658241,,,1
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,108,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,6c0000000100000f0100a6063708960de540116a3708960de540000000004500760065006e0074004d0065007400610049006e0066006f008a8e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100a6063708960de540126a3708960de540000000004500760065006e00740043006c00690065006e00740073008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100a6063708960de540a7063708960de540000000005300650072007600650072005400610072006700650074008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01003aa33608960de540a7063708960de540000000004d0061007300740065007200460069006c0065008a8e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01003aa33608960de5403aa33608960de54000000000530075006200630061006300680065008a8e3200320032003200320032003200320032003200300020000b00ff000011002a0000000100000f01003aa33608960de5403ba33608960de5400000000043006100630068006500500072006f0070006500720074006900650073008a8e40004000400040004000400040004000400040003e0020,251658241,,,1
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,-2147483648,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,000000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100a6063708960de540116a3708960de540000000004500760065006e0074004d0065007400610049006e0066006f008a8e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100a6063708960de540126a3708960de540000000004500760065006e00740043006c00690065006e00740073008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100a6063708960de540a7063708960de540000000005300650072007600650072005400610072006700650074008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100300000000100000f01003aa33608960de540a7063708960de540000000004d0061007300740065007200460069006c0065008a8e3600360036003600360036003600360036003600340020000b00ff000011002d0000000100000f01003aa33608960de5403aa33608960de540000000,251658243,,,8
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,-2147483647,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,010000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100a6063708960de540116a3708960de540000000004500760065006e0074004d0065007400610049006e0066006f008a8e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100a6063708960de540126a3708960de540000000004500760065006e00740043006c00690065006e00740073008a8e3a003a003a003a003a003a003a003a003a003a00380020000b00ff00001100640000000100000f0100a6063708960de540a7063708960de540000000005300650072007600650072005400610072006700650074008a8e3a003a003a003a00,251658243,,,8
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,114,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,720000000100000f0100116a3708960de540116a3708960de540000000004f007500740067006f0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100a6063708960de540116a3708960de540000000004500760065006e0074004d0065007400610049006e0066006f008a8e3c003c003c003c003c003c003c003c003c003c003a0020000b00ff00001100680000000100000f0100a6063708960de540126a3708960de540000000004500760065006e00740043006c00690065006e00740073008a8e3a003a00,251658241,,,1
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,-2147483646,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,020000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f0100116a3708960de540116a3708960de540000000004f007500740067006f0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff000011006c0000000100000f0100a606,251658243,,,8
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,-2147483645,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,030000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f0100116a3708960de540116a3708960de540000000004f007500740067006f0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d0065007400610049006e0066006f005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6a006a006a006a006a006a006a006a006a006a00680020000b00ff00001100000000800300000f0800,251658243,,,8
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,120,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,780000000100000f0100116a3708960de540126a3708960de5400000000049006e0063006f006d0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100030000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f0100116a3708960de540116a3708960de540000000004f007500740067006f0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100010000800300000f0800a6063708960de540a6063708960de5400000000046004b005f004500760065006e0074004d00650074006100,251658241,,,1
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,-2147483644,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,040000800300000f0800116a3708960de540116a3708960de5400000000046004b005f0049006e0063006f006d0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100780000000100000f0100116a3708960de540126a3708960de5400000000049006e0063006f006d0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100030000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100720000000100000f,251658243,,,8
,,,16/31/2018 16:31:26,16/31/2018 16:31:26,0,,-2147483643,,,,,000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,050000800300000f0800116a3708960de540116a3708960de5400000000046004b005f0049006e0063006f006d0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100040000800300000f0800116a3708960de540116a3708960de5400000000046004b005f0049006e0063006f006d0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f0053006f0075007200630065008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100780000000100000f0100116a3708960de540126a3708960de5400000000049006e0063006f006d0069006e0067004500760065006e00740073008a8e3e003e003e003e003e003e003e003e003e003e003c0020000b00ff00001100030000800300000f0800116a3708960de540116a3708960de5400000000046004b005f004f007500740067006f0069006e0067004500760065006e00740073005f004500760065006e00740043006c00690065006e00740073005f005400610072006700650074008a8e6c006c006c006c006c006c006c006c006c006c006a0020000b00ff00001100020000800300000f,251658243,,,8
